date,employee_title,location,employee_status,review_title,helpful,pros,cons,advice_to_mgmt,rating_overall,rating_balance,rating_culture,rating_career,rating_comp,rating_mgmt,recommends,positive_outlook,approves_of_CEO
Mon Jul 01 2013, A/P,"Houston, TX",Current Employee ,An okay company that could do so much better,7,"Very good benefits, with plenty of time off.
","Core management are holdovers from the Enron days. If you work for one, and they are not happy with something, you will not get a chance to either move up or laterally. Do not take a position here unless that is what you really want to be doing, as your chances to move are about nil. This is especially so in the A/P department.
Advice to Management
When you have a good employee who shows an interest in another position, and has the aptitude for it, a good company with give them a chance...a poor one will not.
Helpful (7","When you have a good employee who shows an interest in another position, and has the aptitude for it, a good company with give them a chance...a poor one will not.
",2.0,4.0,2.0,1.0,4.0,2.0,Doesn't Recommend,Neutral Outlook,No opinion of CEO
Mon Jun 24 2013,Anonymous,"Houston, TX",Current Employee ,Great Company but Needs Much Improvement !!!,5,"Great benefits - 3 weeks vacation on the first day of work, personal days, 6 weeks of sick time, and flexible schedule
","Tends to hire outside more than promoting inside. Company seems to stress hiring friends and family instead of looking at the abilities of its current employees. If you get hired, make sure you are working in your preferred position.
Advice to Management
Not everybody is happy working in their current positions. Don't automatically assume we are happy just because we have a job working for this company. This is a great company, one to retire from, but hire inside first. If there is no luck, then look outside.
Helpful (5","Not everybody is happy working in their current positions. Don't automatically assume we are happy just because we have a job working for this company. This is a great company, one to retire from, but hire inside first. If there is no luck, then look outside.
",4.0,5.0,3.0,1.0,5.0,5.0,Recommends,Positive Outlook,Approves of CEO
Tue Jan 29 2013, Engineer II,"Fort Worth, TX",Current Employee ,"High exposure, loosely organized",2,"Little higherarchy, lots of responsibility and opportunity. If you work for the right person/department, it can be a great place to work and learn. Mostly a casual atmosphere, and there is always a get it done mentality. In the right groups or departments that are properly staffed and have good management attitude, it can be a great place to work.
","It's loosely organized which can be a positive or can be a negative when things get out of hand. There can be frustration in lack of guidance and direction. For some departments with the right people and leaders it works well, where others do more poorly. There can be a lot of snap judgements and whiplash back and forth when some more planning and foresight overall could be beneficial. You can also get the whisper at the top turns to a shout at the bottom (rigid conveyance of orders/information) with some leaders, where others are good about adapting to situations. It all depends on who you work for, as I'm sure is true with most organizations.

The performance bonuses are all supposed to be customized to every individual, but after several years working here, it seems like most people are on a promotion/raise schedule. There isn't much feedback to be able to differentiate. It is hard to tell if you're really doing well and if the ""you're doing a good/great job""s are significantly reflected in your compensation or not; I'm guessing long term they will be. From colleagues with the same experience I do, I would guess base salary is middle ground and bonuses are on the low side, especially considering the extensive vesting time (5 year cliff vest).
Advice to Management
A lot of valuable people seem to be under-paid. Most groups know who the winners are, and they should be compensated accordingly. I don't get to see the pay, but it seems like the spread from the ""A players"" to the ""C Players"" is not that much after they are hired (I could be wrong). A get it done attitude with managers is positive on the surface but can also be a caustic characteristic. It has to be done with flexibility or it can bypass the best solutions to a problem. A get it done manager that doesn't give much feedback is a good sign things are poor. A get it done where you hear feedback from the troops on the ground is a good sign. The managers I have dealt with seem to distinctly fall into groups of flexible and inflexible. Adapting to feedback and isisting it is done right is hugely beneficial to being a good manager.
Helpful (2","A lot of valuable people seem to be under-paid. Most groups know who the winners are, and they should be compensated accordingly. I don't get to see the pay, but it seems like the spread from the ""A players"" to the ""C Players"" is not that much after they are hired (I could be wrong). A get it done attitude with managers is positive on the surface but can also be a caustic characteristic. It has to be done with flexibility or it can bypass the best solutions to a problem. A get it done manager that doesn't give much feedback is a good sign things are poor. A get it done where you hear feedback from the troops on the ground is a good sign. The managers I have dealt with seem to distinctly fall into groups of flexible and inflexible. Adapting to feedback and isisting it is done right is hugely beneficial to being a good manager.
",4.0,3.0,5.0,5.0,2.0,5.0,Recommends,Positive Outlook,Approves of CEO
Tue Jan 01 2013, Accountant Clerk,"Houston, TX",Current Employee ,I love working here!,3,"Great benefits. Decentralized. Good salary. Most managers there are good managers and know what they are doing. Managers usually have been at the company for a while, not just someone off the street.
","A lot of employees have been here over 20 years and do absolutely nothing. A lot are lazy. A lot of the non degreed employees here are the lazy ones and complain everyday.
Advice to Management
Get rid of the lazy employees!
Helpful (3","Get rid of the lazy employees!
",5.0,5.0,5.0,4.0,5.0,5.0,Recommends,Positive Outlook,Approves of CEO
Mon Jan 07 2013, Land Tech,"Fort Worth, TX",Former Employee ,"Overall, not a bad place to work.",2,"Full benefits package for full time employees, small office environment, friendly coworkers, casual dress code, encourages healthy lifestyles for employees, short work day on Friday.
","Salaries not as competitive as at other companies for the amount of work expected, some departments encourage an overly competitive atmosphere which promotes the individual rather than encouraging team effort.
Advice to Management
Make sure that all of department managers are encouraging their employees to be members of the team, rather than promoting an atmosphere that encourages employees to compete. Make sure salaries are competitive with other companies.
Helpful (2","Make sure that all of department managers are encouraging their employees to be members of the team, rather than promoting an atmosphere that encourages employees to compete. Make sure salaries are competitive with other companies.
",4.0,3.0,4.0,4.0,4.0,4.0,Recommends,Neutral Outlook,Approves of CEO
Fri Dec 14 2012, GIS Analyst,"Houston, TX",Former Employee ,Great company to work for!,2,"GREAT Company to work for as far as benefits and salary go. The corporate atmosphere took some getting used to, but soon you realize it's the same everywhere.
","In my department, the people who focused more on playing the game and politics seemed to get the upward mobility.
Advice to Management
Everyone loves management when the company is doing great!
Helpful (2","Everyone loves management when the company is doing great!
",4.0,5.0,4.0,3.0,4.0,4.0,Recommends,Positive Outlook,Approves of CEO
Fri Oct 19 2012, Title Analyst,"Houston, TX",Current Employee ,Well Run Organization,1,"Great company, great people. You know exactly what's expected of you and what to expect from the company.
","Difficulty advancing, infrequent and very low raises.
Helpful (1",,5.0,5.0,5.0,2.0,2.0,5.0,Recommends,Positive Outlook,Approves of CEO
Fri Aug 17 2012, Reservoir Engineering Manager,"Tyler, TX",Current Employee ,Fantastic place to be. Everyone wants to be an EOG employee.,0,"Great place to work, big company with small company atmosphere. Division offices are neat places to be with strong Team work and where people take pride in their success.
","Not any issues at this company.
Advice to Management
Keep up the great work.
Helpfu","Keep up the great work.
Helpfu",5.0,5.0,5.0,5.0,5.0,5.0,Recommends,Positive Outlook,Approves of CEO
Tue Jun 05 2012,,"Denver, CO",Current Employee ,Management could take some of their own advice.,2,"Most supervisors are great, supportive and encourage free ideas to move projects forward to completion. There is a wide unsaid rule of family comes first.
","Management could benefit from taking their own advice by allowing employees to take charge and let projects take their course. Management has the attitude of ""get it done at all costs, no matter what it takes"". Many times this takes away from the ultimate goal of the project and end up costing more money.
Advice to Management
The Center for Management and Organization Effectiveness or 360 degree Assessments by Franklin Covey
Helpful (2","The Center for Management and Organization Effectiveness or 360 degree Assessments by Franklin Covey
",3.0,3.0,4.0,3.0,1.0,2.0,Recommends,Neutral Outlook,Approves of CEO
Sat Jan 07 2012,N/A,"Midland, TX"," in Midland, TX",Overall a great place to work!,1,"Sr. Management team is a group of very smart and highly ethical people. Work is challenging.
","There needs to be some sort of advancement for long termnon-degreed employees who have proven themselves to be outstanding performers. The mind-set in my discpline is if you have no degree....you are stuck...no matter how smart one is or how much a person contributes or the level of responsibility they have. If the person is a proven perfomer and has more responsibility than their other non-degreed counterparts there should be some level they can strive for.
Helpful (1",,5.0,5.0,3.0,4.5,5.0,,Recommends,,Approves of CEO
Fri Sep 16 2011,N/A,"Houston, TX"," in Houston, TX",Great place to work!,0,"Stock options for all employees and bonuses, generous vacation package, great insurance choices. Overall an excellent, extremely well run corporation.
","I really cannot say anything bad about this company. There are employees here that should do more, but that is anywhere you go. We are thinly staffed, but not overly worked.
Advice to Management
Most of the management I have come in contact with are very pleasant, they remember you on a first name basis, whoever you might be in the company.
Helpfu","Most of the management I have come in contact with are very pleasant, they remember you on a first name basis, whoever you might be in the company.
Helpfu",5.0,5.0,4.5,5.0,5.0,,Recommends,,Approves of CEO
Thu May 26 2011,N/A,"South Houston, TX"," in South Houston, TX",Great folks...systematically about increasing stock price at all costs.,0,"Great Folks to work with. Pay is low for non engineers, but fun guys to work with.
","Unqualified Managers; Need to look at professional support drpartmentsand shake out the good old boys and fill the positions with bright ethical professionals. Ethics is needed at field level.
Advice to Management
Hire Professional staff outside of the engineering positions.There are Grade A engineers present at the company, you need marquis staff associated non engineer professionals.
Helpfu","Hire Professional staff outside of the engineering positions.There are Grade A engineers present at the company, you need marquis staff associated non engineer professionals.
Helpfu",2.0,3.5,3.0,3.5,3.5,,Doesn't Recommend,,Approves of CEO
Sun Jun 09 2019,Anonymous,,Former Employee ,Sr analyst,0,"Faced paced no BS. True to core business and has good benefits.
","Very narrow road of career progression
Helpfu",,5.0,3.0,5.0,3.0,5.0,5.0,Recommends,Positive Outlook,Approves of CEO
Thu Aug 13 2015,N/A,, ,Sucks,4,"Leaving is the best plan
","Management looks out only for themselves
Advice to Management
saying and doing are two different things
Helpful (4","saying and doing are two different things
",1.0,1.0,1.0,1.0,1.0,1.0,Doesn't Recommend,Negative Outlook,Disapproves of CEO
Tue Jun 26 2012,N/A,, ,Great Company in Certain Departments,0,"great benefits, ok compensation, beautiful offices, free soda
","Certain department managers are clueless on how to manage people.
Helpfu",,4.0,3.0,1.0,2.0,4.0,1.0,Recommends,Neutral Outlook,Approves of CEO
Wed May 30 2012,Anonymous,,Current Employee ,Best Place I have ever worked,0,"I get to work on multiple projects simultaneously while wearing multiple hats. We are a bit short staffed so the personal activity level is very high (never a dull moment). The management team is extremely focused on growing the company smartly (not too much debt). I really like how the company empowers the division offices to run their own businesses (no micro management from CORP).
","I just wish that I would have started here earlier in my career. Since we are so thinly staffed, the workload can be a bit overwhelming from time to time.
Helpfu",,5.0,4.0,5.0,5.0,5.0,5.0,Recommends,Positive Outlook,Approves of CEO
Thu Apr 28 2011,N/A,,Machine Operator ,dissatisfied,0,"People not management are the heart of the company
","Compared to other companies pay scale thier's very low
Advice to Management
none
Helpfu","none
Helpfu",2.0,2.5,2.0,2.0,2.5,,No opinion of CEO,,
Wed Mar 09 2011,N/A,,Lease Operator ,fast paced and challenging,0,"great pay and benefits, very fast paced work environment
","long hours and lots of driving
Helpfu",,5.0,4.5,4.0,5.0,4.5,,Recommends,,Approves of CEO
Wed Aug 18 2010,N/A,,Geological Advisor ,Good company to work - pay for performance,0,"Good pay in general for professionals
","Stressful in general for professionals
Advice to Management
none
Helpfu","none
Helpfu",4.0,4.0,4.0,4.5,4.0,,Recommends,,Approves of CEO
Wed Feb 24 2010,N/A,,Petroleum Engineering Intern ,"I had a great experience at EOG, and would enjoy working there full time.",2,"-Relaxed atmosphere
-Very approachable managers
-Everyone socially interacts and is in tune with the other employees
","-Sometimes limited to the amount of detail you can put into work
Advice to Management
-Management at EOG was way above par
Helpful (2","-Management at EOG was way above par
",4.0,5.0,3.0,3.5,4.0,,Recommends,,Approves of CEO
